<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>distraught</b><br>adjective<br>/dɪˈstrɔːt/|extremely upset and anxious so that you cannot think clearly<br><b style='color:darkcyan;'>Examples:</b><br>- She’s still too distraught to speak about the tragedy.<br>- The child’s distraught parents pleaded for witnesses to contact the police.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>triumphalist</b><br>adjective<br>/traɪˈʌmfəlɪst/|celebrating a victory or success in a way that is too proud and is intended to upset the people you have defeated<br><b style='color:darkcyan;'>Examples:</b><br>- He warned that a triumphalist parade would be insensitive to the local people. 
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>suffragist</b><br>noun<br>/ˈsʌfrədʒɪst/|a person who campaigns for a group of people who do not have the right to vote in elections, in order to get this right for them<br><b style='color:darkcyan;'>Examples:</b><br>- She was a committed socialist, suffragist and feminist.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>abolitionist</b><br>noun<br>/ˌæbəˈlɪʃənɪst/|a person who is in favour of the abolition of something, especially capital punishment (= punishment by death) or (in the past) slavery<br><b style='color:darkcyan;'>Examples:</b><br>- NO_EXAMPLES
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>hail</b><br>verb<br>/heɪl/|to describe somebody/something as being very good or special, especially in newspapers, etc.<br><b style='color:darkcyan;'>Examples:</b><br>- <b>(be hailed (as) something) </b>The conference was hailed as a great success.<br>- The expedition was widely hailed as a success.<br>- Teenager Matt Brown is being hailed a hero for saving a young child from drowning.<br>- <b>(hail somebody/something as something) </b>Union leaders hailed the socialists’ victory as a huge step forward.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>hail</b><br>verb<br>/heɪl/|<b>(hail something) </b>to signal to a taxi or a bus, in order to get the driver to stop<br><b style='color:darkcyan;'>Examples:</b><br>- to hail a taxi/cab
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;3&nbsp;</span> <b style='color:darkslategray;'>hail</b><br>verb<br>/heɪl/|<b>(hail somebody) </b>to call to somebody in order to say hello to them or attract their attention<br><b style='color:darkcyan;'>Examples:</b><br>- A voice hailed us from the other side of the street.<br>- We soon came within hailing distance of (= fairly close to) the others.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;4&nbsp;</span> <b style='color:darkslategray;'>hail</b><br>verb<br>/heɪl/|when it hails, small balls of ice fall like rain from the sky<br><b style='color:darkcyan;'>Examples:</b><br>- It's hailing!
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>hail</b><br>noun<br>/heɪl/|small balls of ice that fall like rain<br><b style='color:darkcyan;'>Examples:</b><br>- We drove through hail and snow.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>hail</b><br>noun<br>/heɪl/|<b>(a hail of something) </b>a large number or amount of something that is aimed at somebody in order to harm them<br><b style='color:darkcyan;'>Examples:</b><br>- a hail of arrows/bullets<br>- a hail of abuse
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>anoint</b><br>verb<br>/əˈnɔɪnt/|<b>(anoint somebody/something (with something)) </b>to put oil or water on somebody’s head or body as part of a religious ceremony<br><b style='color:darkcyan;'>Examples:</b><br>- The priest anointed her with oil.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>caucus</b><br>noun<br>/ˈkɔːkəs/|a meeting of the members or leaders of a political party to choose candidates or to decide policy; the members or leaders of a political party as a group<br><b style='color:darkcyan;'>Examples:</b><br>- 20 states will hold precinct caucuses on Tuesday to choose delegates to the parties’ national conventions.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>caucus</b><br>noun<br>/ˈkɔːkəs/|a group of people with similar interests, often within a larger organization or political party<br><b style='color:darkcyan;'>Examples:</b><br>- the Congressional Black Caucus
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>caucus</b><br>verb<br>/ˈkɔːkəs/|to meet in a caucus or other group to discuss something<br><b style='color:darkcyan;'>Examples:</b><br>- The senators decided to caucus about the policy change.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>tumbleweed</b><br>noun<br>/ˈtʌmblwiːd/|a plant that grows like a bush in the desert areas of North America and Australia. In the autumn, it breaks off just above the ground and is blown around like a ball by the wind.<br><b style='color:darkcyan;'>Examples:</b><br>- NO_EXAMPLES
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>saloon</b><br>noun<br>/səˈluːn/|a car with a boot (= space at the back for carrying things) that is separated from the part where the driver and passengers sit<br><b style='color:darkcyan;'>Examples:</b><br>- a five-seater family saloon<br>- a four-door saloon
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>saloon</b><br>noun<br>/səˈluːn/|a bar in a pub, hotel, etc. that is more comfortable than the other bars and where the drinks are usually more expensive<br><b style='color:darkcyan;'>Examples:</b><br>- NO_EXAMPLES
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;3&nbsp;</span> <b style='color:darkslategray;'>saloon</b><br>noun<br>/səˈluːn/|a bar where alcoholic drinks were sold in the western US and Canada in the past<br><b style='color:darkcyan;'>Examples:</b><br>- The cowboy died in a fight in a saloon.<br>- There were sawdust-on-the-floor Western saloons with gunfights and poker games.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;4&nbsp;</span> <b style='color:darkslategray;'>saloon</b><br>noun<br>/səˈluːn/|a large comfortable room on a ship, used by the passengers to sit and relax in<br><b style='color:darkcyan;'>Examples:</b><br>- The saloon on deck B has room for 140 passengers.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>behemoth</b><br>noun<br>/bɪˈhiːməθ/|something that is very big and powerful, especially a company or organization<br><b style='color:darkcyan;'>Examples:</b><br>- a multinational corporate behemoth<br>- She works in a seventy-storey behemoth in Manhattan.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>temperament</b><br>noun<br>/ˈtemprəmənt/|a person’s or an animal’s nature as shown in the way they behave or react to situations or people<br><b style='color:darkcyan;'>Examples:</b><br>- to have an artistic temperament<br>- a horse with an excellent temperament<br>- She's a dreamer and a romantic by temperament.<br>- To become a champion, you have to have the right temperament.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>temperament</b><br>noun<br>/ˈtemprəmənt/|the fact of tending to get emotional and excited very easily and behave in an unreasonable way<br><b style='color:darkcyan;'>Examples:</b><br>- an actor given to displays of temperament
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>noun<br>/ˈtʃænl/|a television station<br><b style='color:darkcyan;'>Examples:</b><br>- a television/TV channel<br>- cable/digital/satellite channels<br>- a news channel<br>- a music/sports/movie channel<br>- to change/switch channels <br>- <b>(on a channel) </b>What's on Channel 4 tonight?
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>noun<br>/ˈtʃænl/|a band of radio waves used for making television or radio broadcasts<br><b style='color:darkcyan;'>Examples:</b><br>- radio channels<br>- terrestrial/satellite channels
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;3&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>noun<br>/ˈtʃænl/|a method or system that people use to get information, to communicate, or to send something somewhere<br><b style='color:darkcyan;'>Examples:</b><br>- Complaints must be made through the proper channels.<br>- The newsletter is a useful channel of communication between teacher and students.<br>- The company has worldwide distribution channels.<br>- Steps are being taken to implement a ceasefire through diplomatic channels.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;4&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>noun<br>/ˈtʃænl/|a means by which data is communicated and exchanged between elements of a computer system or other system<br><b style='color:darkcyan;'>Examples:</b><br>- an audio channel
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;5&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>noun<br>/ˈtʃænl/|a way of expressing ideas and feelings<br><b style='color:darkcyan;'>Examples:</b><br>- The campaign provided a channel for protest against the war.<br>- Music is a great channel for releasing your emotions.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;6&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>noun<br>/ˈtʃænl/|a passage that water can flow along, especially in the ground, on the bottom of a river, etc.<br><b style='color:darkcyan;'>Examples:</b><br>- drainage channels in the rice fields
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;7&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>noun<br>/ˈtʃænl/|a deep passage of water in a river or near the coast that can be used as route for ships<br><b style='color:darkcyan;'>Examples:</b><br>- NO_EXAMPLES
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;8&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>noun<br>/ˈtʃænl/|a passage of water that connects two areas of water, especially two seas<br><b style='color:darkcyan;'>Examples:</b><br>- the Bristol Channel
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;9&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>noun<br>/ˈtʃænl/|the area of sea between England and France, also known as the English Channel<br><b style='color:darkcyan;'>Examples:</b><br>- the Channel Tunnel<br>- cross-Channel ferries<br>- <b>(across the Channel) </b>news from across the Channel (= from France)
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>verb<br>/ˈtʃænl/|<b>(channel something (into something)) </b>to direct money, feelings, ideas, etc. towards a particular thing or purpose<br><b style='color:darkcyan;'>Examples:</b><br>- He channels his aggression into sport.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>verb<br>/ˈtʃænl/|<b>(channel something (through something)) </b>to send money, help, etc. using a particular route<br><b style='color:darkcyan;'>Examples:</b><br>- Money for the project will be channelled through local government.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;3&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>verb<br>/ˈtʃænl/|<b>(channel something) </b>to carry or send water, light, etc. through a passage<br><b style='color:darkcyan;'>Examples:</b><br>- A sensor channels the light signal along an optical fibre.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;4&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>verb<br>/ˈtʃænl/|<b>(channel somebody) </b>to act as a medium (= a person who claims to be able to communicate with the spirits of dead people) for somebody<br><b style='color:darkcyan;'>Examples:</b><br>- He believed that he could channel an ancestor from two hundred years ago.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;5&nbsp;</span> <b style='color:darkslategray;'>channel</b><br>verb<br>/ˈtʃænl/|<b>(channel somebody) </b>to behave in the manner of somebody else, as though that person has given you the idea or desire to act in that way<br><b style='color:darkcyan;'>Examples:</b><br>- When he sang, he would channel Nat King Cole.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>osteoporosis</b><br>noun<br>/ˌɑːstiəʊpəˈrəʊsɪs/|a condition in which the bones become weak and are easily broken, usually when people get older or because they do not eat enough of certain substances<br><b style='color:darkcyan;'>Examples:</b><br>- NO_EXAMPLES
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>homestead</b><br>noun<br>/ˈhəʊmsted/|a house with the land and buildings around it, especially a farm<br><b style='color:darkcyan;'>Examples:</b><br>- What began as a small family homestead is now a 5 000-acre ranch.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>homestead</b><br>noun<br>/ˈhəʊmsted/|(in the US in the past) a piece of land given to somebody by the government on condition that they lived on it and grew crops on it<br><b style='color:darkcyan;'>Examples:</b><br>- NO_EXAMPLES
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>homestead</b><br>verb<br>/ˈhəʊmsted/|to live and work on a homestead<br><b style='color:darkcyan;'>Examples:</b><br>- NO_EXAMPLES
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>bombast</b><br>noun<br>/ˈbɑːmbæst/|words which sound important but have little meaning, used to impress people<br><b style='color:darkcyan;'>Examples:</b><br>- His speech was full of bombast.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>prone</b><br>adjective<br>/prəʊn/|likely to suffer from something or to do something bad<br><b style='color:darkcyan;'>Examples:</b><br>- <b>(prone to something) </b>prone to injury<br>- Working without a break makes you more prone to error.<br>- <b>(prone to do something) </b>Tired drivers were found to be particularly prone to ignore warning signs.<br>- <b>(prone to doing something) </b>people who are genetically prone to putting on weight
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>prone</b><br>adjective<br>/prəʊn/|likely to suffer or do the thing mentioned<br><b style='color:darkcyan;'>Examples:</b><br>- error-prone<br>- injury-prone
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;3&nbsp;</span> <b style='color:darkslategray;'>prone</b><br>adjective<br>/prəʊn/|lying flat with the front of your body touching the ground<br><b style='color:darkcyan;'>Examples:</b><br>- The victim lay prone without moving.<br>- He was found lying in a prone position.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>lurid</b><br>adjective<br>/ˈlʊrɪd/|too bright in colour, in a way that is not attractive<br><b style='color:darkcyan;'>Examples:</b><br>- She was wearing a lurid orange and green blouse.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>lurid</b><br>adjective<br>/ˈlʊrɪd/|presented in a way that is intended to shock <br><b style='color:darkcyan;'>Examples:</b><br>- lurid headlines<br>- The paper gave all the lurid details of the murder.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>estranged</b><br>adjective<br>/ɪˈstreɪndʒd/|no longer living with your husband, wife or partner<br><b style='color:darkcyan;'>Examples:</b><br>- his estranged wife Emma<br>- She is attempting to contact her estranged husband to break the news.<br>- He is being questioned in connection with the death of his estranged wife.<br>- She has been estranged from her husband since 1999.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>estranged</b><br>adjective<br>/ɪˈstreɪndʒd/|<b>(estranged (from somebody)) </b>no longer friendly or in contact with somebody<br><b style='color:darkcyan;'>Examples:</b><br>- He became estranged from his family after the argument.<br>- Formerly close friends, they had been estranged from each other for many years.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;3&nbsp;</span> <b style='color:darkslategray;'>estranged</b><br>adjective<br>/ɪˈstreɪndʒd/|<b>(estranged (from something)) </b>no longer involved in or connected with something, especially something that used to be important to you<br><b style='color:darkcyan;'>Examples:</b><br>- She felt estranged from her former existence.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>cramped</b><br>adjective<br>/kræmpt/|a cramped room, etc. does not have enough space for the people in it<br><b style='color:darkcyan;'>Examples:</b><br>- working in cramped conditions<br>- He lived for six months in a cold, cramped attic room.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>cramped</b><br>adjective<br>/kræmpt/|not having room to move freely<br><b style='color:darkcyan;'>Examples:</b><br>- NO_EXAMPLES
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;3&nbsp;</span> <b style='color:darkslategray;'>cramped</b><br>adjective<br>/kræmpt/|with small letters close together and therefore difficult to read<br><b style='color:darkcyan;'>Examples:</b><br>- NO_EXAMPLES
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>seismic</b><br>adjective<br>/ˈsaɪzmɪk/|connected with or caused by earthquakes<br><b style='color:darkcyan;'>Examples:</b><br>- seismic waves
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>seismic</b><br>adjective<br>/ˈsaɪzmɪk/|having a very great effect; of very great size<br><b style='color:darkcyan;'>Examples:</b><br>- a seismic shift in the political process
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>imminent</b><br>adjective<br>/ˈɪmɪnənt/|likely to happen very soon<br><b style='color:darkcyan;'>Examples:</b><br>- the imminent threat of invasion<br>- The system is in imminent danger of collapse.<br>- An announcement about his resignation is imminent.<br>- An attack seems imminent.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>demise</b><br>noun<br>/dɪˈmaɪz/|the end or failure of an institution, an idea, a company, etc.<br><b style='color:darkcyan;'>Examples:</b><br>- He praised the union's aims but predicted its early demise.<br>- the demise of the USSR
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>demise</b><br>noun<br>/dɪˈmaɪz/|death<br><b style='color:darkcyan;'>Examples:</b><br>- his imminent/sudden/sad demise
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>gushing</b><br>adjective<br>/ˈɡʌʃɪŋ/|expressing so much enthusiasm, praise or emotion that it does not seem sincere<br><b style='color:darkcyan;'>Examples:</b><br>- She gave an embarrassingly gushing acceptance speech.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>contrarian</b><br>noun<br>/kənˈtreriən/|a person who opposes or rejects popular opinion, especially in financial markets<br><b style='color:darkcyan;'>Examples:</b><br>- Contrarians warned that the stock markets' giant gains were not justified. 
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>lone</b><br>adjective<br>/ləʊn/|without any other people or things<br><b style='color:darkcyan;'>Examples:</b><br>- a lone sailor crossing the Atlantic<br>- The attack was carried out by a lone gunman in a crowded shopping centre.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>lone</b><br>adjective<br>/ləʊn/|without a husband, wife or partner to share the care of children<br><b style='color:darkcyan;'>Examples:</b><br>- a lone mother/parent/father<br>- Most lone parent families are headed by women.<br>- Nine out of ten lone parents are women.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;3&nbsp;</span> <b style='color:darkslategray;'>lone</b><br>adjective<br>/ləʊn/|a person who prefers to be alone<br><b style='color:darkcyan;'>Examples:</b><br>- NO_EXAMPLES
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>interject</b><br>verb<br>/ˌɪntərˈdʒekt/|<b>(+ speech) </b>to interrupt what somebody is saying with your opinion or a remark<br><b style='color:darkcyan;'>Examples:</b><br>- ‘You're wrong,’ interjected Susan.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>deadpan</b><br>adjective<br>/ˈdedpæn/|without any expression or emotion; often pretending to be serious when you are joking<br><b style='color:darkcyan;'>Examples:</b><br>- deadpan humour<br>- She looked up, completely deadpan.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>overture</b><br>noun<br>/ˈəʊvərtʃər/|a piece of music written as an introduction to an opera or a ballet<br><b style='color:darkcyan;'>Examples:</b><br>- Prokofiev’s overture to ‘Romeo and Juliet’
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;2&nbsp;</span> <b style='color:darkslategray;'>overture</b><br>noun<br>/ˈəʊvərtʃər/|<b>(overture (to somebody)) </b>a suggestion or an action by which somebody tries to make friends, start a business relationship, have discussions, etc. with somebody else<br><b style='color:darkcyan;'>Examples:</b><br>- He began making overtures to a number of merchant banks.<br>- Maggie was never one to reject a friendly overture.
<span style='color:cornsilk; background-color:darkcyan; border-radius:5px;'>&nbsp;1&nbsp;</span> <b style='color:darkslategray;'>boorish</b><br>adjective<br>/ˈbʊrɪʃ/|very unpleasant and rude<br><b style='color:darkcyan;'>Examples:</b><br>- NO_EXAMPLES
